Place,Location,Coordinate,Google Maps Rating,Google Reviews (Count),Source,Description,Tourism/Visitor Fee (approx in USD)
Besakih Temple (Pura Besakih),"Besakih countryside, Rendang sub district, Karangasem regency, Bali","8.3739° S, 115.4522° E",4.5,16643,"https://www.google.com/maps/place/Besakih+Great+Temple/@-8.3738651,115.4522394,17z/data=!4m5!3m4!1s0x2dd21cbe3748b2b7:0xbfc39798cd1bb4a!8m2!3d-8.3738651!4d115.4522394","Over a thousand years old, Besakih Temple is known as the ""Mother Temple of Bali"". Perched on the slopes of Mount Agung, at a lofty 1000 metres (3000 feet)Pura Besakih is the paramount Hindu temple on Bali. Located high on the slopes of the volcano Mt. Agung, it has developed over more than a thousand years into a great complex of 22 separate temples, the largest and central being Pura Penataran Agung.","Yes, visit to the Besakih Temple (Pura Besakih) are subject to an entrance fee of IDR 60,000 IDR ($ 4 USD) per person for adult, and IDR 30,000 ($ 2 USD) IDR per person for kid."
Kuta Beach - Bali,"Kuta District, Badung Regency, southern Bali","8.7185° S, 115.1686° E",4.5,41391,"https://www.google.com/maps/place/Kuta+Beach/@-8.7180325,115.1680346,15z/data=!3m1!4b1!4m5!3m4!1s0x2dd246bc2ab70d43:0x82feaae12f4ab48e!8m2!3d-8.7184926!4d115.1686322","Kuta is a tourist area, administratively an urban village (kelurahan), and the capital of Kuta District, Badung Regency, southern Bali, Indonesia. A former fishing village, it was one of the first towns on Bali to see substantial tourist development, and as a beach resort remains one of Indonesia's major tourist destinations.","Kuta Beach is accessible 24 hours, 7 days a week. No entrance fee is required. Beach chairs with umbrellas cost 40,000 - 50,000 IDR ($2,44 - $3,05 USD)"
Lempuyang Temple,"Jl. Pura Telaga Mas Lempuyang, Tri Buana, Kec. Abang, Kabupaten Karangasem, Bali 80852","8° 23′ 29.24″ S, 115° 37′ 52.7″ E",4.1,11269,"https://www.google.com/maps/place/Pura+Penataran+Agung+Lempuyang/@-8.3913794,115.6306937,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd2071753222893:0x40a0fd58fe779263!8m2!3d-8.3913712!4d115.630697","Pura Penataran Agung Lempuyang is a Balinese Hindu temple or pura located in the slope of Mount Lempuyang in Karangasem, Bali. Pura Penataran Agung Lempuyang is considered as part of a complex of pura surrounding Mount Lempuyang, one of the highly regarded temples of Bali.","If previously visitors could explore the temple and give donations. Now for international visitors, the entrance fee is Rp50.000. The admission ticket doesn’t include a sarong, prepare Rp10.000 for the rent or bring one. Besides the entrance ticket, now to get to the temple visitors will have to park their private vehicles in the parking area. Then continue with the shuttle bus which cost another Rp50.000 for a return trip."
Wapa di Ume Sidemen,Karangasem regency in East Bali,"8° 29′ 4.08″ S, 115° 26′ 41.02″ E",4.3,243,"https://www.google.com/maps/place/Bali+Countryside+Sidemen/@-8.505544,115.3557232,12z/data=!4m10!1m2!2m1!1ssidemen+valley!3m6!1s0x2dd210f87453e769:0x6c3a2008aef6f898!8m2!3d-8.505544!4d115.425761!15sCg5zaWRlbWVuIHZhbGxleZIBEnRvdXJpc3RfYXR0cmFjdGlvbuABAA!16s%2Fg%2F11bwkgmsh7","Wapa di Ume Sidemen is an excellent choice for rest and rejuvenation. Well-known for its family-friendly environment and proximity to great restaurants, Wapa di Ume Sidemen makes it easy to enjoy the best of Sidemen.","Yes, depending on location and places visited."
Tirta Empul Temple,"Jl. Tirta, Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552","8° 24′ 52.8″ S, 115° 18′ 57.6″ E",4.6,25835,"https://www.google.com/maps/place/Pura+Tirta+Empul/@-8.4157038,115.3153042,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd218f4e06131b5:0x53a25a017714ecc1!8m2!3d-8.4158511!4d115.3150247","Built in the 10th-century, Tirta Empul temple is a Hindu Balinese water temple, and is considered sacred by the community. Worshippers take part in ancient cleansing rituals here and visitors are welcomed to join. Nestled in the lush Balinese countryside amid rice terraces and coffee plantations, the Vishnu-dedicated Hindu complex gets packed with devotees on full moon nights, when it takes on an even more special significance to them. You might get to watch a ceremonial dance performance too. For fewer crowds, visit early in the morning. After entering, you can rent a sarong for a small donation to wear during the ritual.","Yes, visit to the Tirta Empul Temple are subject to an entrance fee of 50,000 IDR ($ 3.4 USD) per person for adult, and 25,000 IDR ($1.7 USD) per person for kid."
West Bali National Park,"Buleleng Regency, Bali, Indonesia",8°8′S 114°29′E,4.4,3103,"https://www.google.com/maps/place/West+Bali+National+Park/@-8.1276114,114.4731514,17z/data=!3m1!4b1!4m5!3m4!1s0x2dd143657d50a467:0xc6efbc99a654d0b2!8m2!3d-8.1276114!4d114.4753401","West Bali National Park (Indonesian: Taman Nasional Bali Barat) is a national park located in Buleleng Regency, Bali, Indonesia.","Yes, West Bali National Park Entrance Fee for foreigh: 200,000 IDR ($ 12,18 USD) and for domestic 200,000 IDR  ($ 12,18 USD) "
Garuda Wisnu Kencana Cultural Park,"Uluwatu St, Ungasan, South Kuta, Badung Regency, Bali 80364","8.8104° S, 115.1676° E",4.5,67293,"https://www.google.com/maps/place/Garuda+Wisnu+Kencana+Cultural+Park/@-8.8104228,115.1675986,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd244cf54e1dec7:0x1988663e064f5a51!8m2!3d-8.8104228!4d115.1675986!16zL20vMGRyenpx?authuser=0&hl=en","Rising from the rugged hills of Bali’s Bukit Peninsula, the magnificent Garuda Wisnu Kencana statue stands watch over the island. The towering statue is Bali’s most iconic landmark and depicts the Hindu God Wisnu, atop his mount, the mythical eagle, Garuda. Soaring to a height of over 120 meters, this is one of the tallest monumental statues in the world, higher than both the Statue of Liberty and Christ the Redeemer. The statue makes a stunning central feature of GWK Cultural Park, a fascinating 60 hectare cultural park that draws visitors from around the globe and provides a tantalizing glimpse into Bali’s fascinating heritage through intriguing cultural performances, legendary folklore tales, immense sculptures and dramatic cinematic presentation.","Yes, Garuda Wisnu Kencana Cultural Park Entrance Fee: Rp145.000 - Rp200.000 ($8,83  - 12,18 USD) "
Bali Zoo,"Jl. Raya Singapadu, Singapadu, Kec. Sukawati, Kabupaten Gianyar, Bali 80582","8.5913° S, 115.2659° E",4.5,23438,"https://www.google.com/maps/place/Bali+Zoo/@-8.5912638,115.2659161,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23e3e4361eea5:0x3bf4eb36bfd7c6be!8m2!3d-8.5912638!4d115.2659161!16s%2Fg%2F1tk_rlbg?authuser=0&hl=en","Bali's first and only zoological park is a wondrous place where you can learn the behavior of over 500 rare and exotic animals in a lush, tropical environment. A park where you can participate in fascinating animal adventure activities, some of which are unique experiences of their kind in Indonesia.","Yes, Ticket Price 355,000 IDR ($ 21,62 USD) for adult and 252,000 IDR for children ($15,35 USD) , Openin Hours: 09:00 - 17:00."
Bali Bird Park,"Jl. Serma Cok Ngurah Gambir Singapadu, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",8°36′0″S 115°15′4″E,4.6,12904,"https://www.google.com/maps/place/Bali+Bird+Park/@-8.59998,115.25185,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23e4efac54c0f:0x5f8920acf656382c!8m2!3d-8.59998!4d115.25185!16s%2Fm%2F0_fn070?authuser=0&hl=en","Enjoy walking around and get along with a thousand birds and its habitat. The Park is divided into seven regions that recreate the natural habitats of our birds, complete with indigenous plant life. You can travel from the deep misty jungle of Sumatra to Far East Indonesia and Papua to discover the native birds from these remote regions. Venture to other tropical continents too. See the South American exotics such as the Golden Macaw and the Congo Grey Parrot from the African Savannah.","Yes, The basic Bali Bird Park ticket foreigh costs IDR 385,000 ($ 24.54 USD) per person for adults and IDR 265,000 ($16,14 USD) for children between 2 to 12 years old. "
Tirta Gangga,"Jalan Raya Abang Desa Adat, Ababi, Kec. Abang, Kabupaten Karangasem, Bali 80852","8.4123° S, 115.5873° E",4.6,20774,"https://www.google.com/maps/place/Tirta+Gangga/@-8.4123473,115.5872919,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd24736f4379ad1:0x65af03b0d108a7d1!8m2!3d-8.4123473!4d115.5872919!16s%2Fm%2F09rv951?authuser=0&hl=en","The former royal palace of Tirtagangga (which means water of the Ganges, Hinduism's holy river) features tiered fountains, gardens, and stone sculptures of mythical creatures spouting water into bathing pools. Just outside the palace grounds, the views of the lush rice paddies of northeastern Bali are stunning.","Yes, Tirtagangga palace entrance fee is Rp90.000 ($ 5,48 USD)  for international tourists. The Tirtagangga Park swimming pool is included in the entrance ticket."
Tegenungan Waterfall,"Jl. Ir. Sutami, Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581","8.5754° S, 115.2888° E",4.4,34837,"https://www.google.com/maps/place/Tegenungan+Waterfall/@-8.5753506,115.288777,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd2161beebd0c61:0xc1ae79ddb8410c5e!8m2!3d-8.5753134!4d115.2887691!16s%2Fg%2F11bvx3j8m8?authuser=0&hl=en","Air Terjun Tegenungan is a beautiful natural waterfall located just a half-hour drive from Ubud. The lush greenery and picturesque falls are a great photo op to commemorate your trip to Bali. When the conditions are good, you can take a dip in the inviting pool at the base. For a bird's eye view of the falls, be sure to check out the viewpoint near the entrance. Also, note that there's a small fee to enter the waterfall. To make the most of your trip, take a guided tour to explore other waterfalls in Bali. And if you need a break, there are tourist shops and a day club nearby.","Yes, visit to the Tegenungan Waterfall are subject to an entrance fee of 20,000 IDR ($ 1,22 USD) per person for adult and 10,000 IDR ($ 0,61 USD) per person for child. Tickets can be purchased at the ticket counter in the parking area in front of the waterfall entrance."
Bali Swing,"Jl. Dewi Saraswati No.7, Bongkasa Pertiwi, Kec. Abiansemal, Kabupaten Badung, Bali 80352","8°29'36.9""S 115°14'21.2""E",4.6,14428,"https://www.google.com/maps/place/Bali+Swing/@-8.4886834,115.2392541,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23d2bb78f98e5:0xdc87cb5e74348952!8m2!3d-8.4886742!4d115.2392573!16s%2Fg%2F11dxl6hnl9?authuser=0&hl=en","Adventure outfit offering a range of tours, rafting trips & rope swings with jungle views.","Yes, 300,000 IDR ($ 22 USD) per person for adult (not including transport) and 370,000 IDR ($27 USD) per person for adult (including both sides transport from hotel/villa located in Ubud)"
Waterboom Bali,"Jl. Kartika Plaza, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361","8.7286° S, 115.1694° E",4.7,16089,"https://www.google.com/maps/place/Waterbom+Bali/@-8.7285745,115.1693743,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd246a3ee8f82df:0x1291d693f3407fa5!8m2!3d-8.7285759!4d115.1693786!16s%2Fg%2F1tdz276n?authuser=0&hl=en",Exciting water slides slice through 3.8 hectares of landscaped tropical parks providing hours of fun and entertainment for the young and young at heart! World-class slides and rides are built and maintained to strict international safety standards. The advanced salt chlorination technique is soft on the environment and on your skin. ,"Yes, However, single days pass costs around IDR 495,000 ($ 30,15 USD) for children who are 2 to 11 years old, IDR 595,000 ($ 36,24 USD) for adults, and IDR 2,010,000 ($ 122,42 USD) for family (2 adults, 2 children). There is a two-day pass also for those who want to visit again."
Campuhan Ridge Walk,"Kelusa, Payangan, Jl. Raya Campuhan, Sayan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","8.5036° S, 115.2547° E",4.3,15886,"https://www.google.com/maps/place/Campuhan+Ridge+Walk/@-8.5036172,115.2547038,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23d6bcaf473f5:0x7c13fd74aa1bc49f!8m2!3d-8.5036172!4d115.2547038!16s%2Fg%2F11bv_dhkhx?authuser=0&hl=en","Amid lush ravines and picturesque rice fields, the Campuhan Ridge Walk is one of the most popular treks in Ubud. You’ll start off the hike at the meeting point of the Wos Rivers by the historic core of this charming Bali town. Stop along the way to take in the views and recharge with some coffee overlooking the peaceful lily ponds. About three miles there and back, the trail is best enjoyed around sunrise and sunset, when temperatures are milder. After the hike, don’t miss Ubud’s vibrant city center, where you can shop for handicrafts and visit ancient landmarks","Campuhan Ridge Walk is a free and easy nature trek, popular among regular visitors in the central highland town of Ubud. This trail presents a pristine outback to escape from the contemporary boutique, guesthouse and restaurant-lined Jalan Raya Ubud."
Bali Safari and Marine Park,"Jl. Prof. Dr. Ida Bagus Mantra No.km 19, Serongga, Kec. Gianyar, Kabupaten Gianyar, Bali 80551","8° 35' 27.024"" S, 115° 20' 31.344"" E",4.5,22422,"https://www.google.com/maps/place/Bali+Safari+and+Marine+Park/@-8.580947,115.3452337,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd21446b81f7d39:0x34b39c786c2e54ec!8m2!3d-8.580947!4d115.3452337!16s%2Fm%2F0lkqtcl?authuser=0&hl=en","Home to thousand amazing animals representing more than 100 species, including some of rare and endangered species. Combining Balinese cultural ambience with African Savannah, Bali Safari and Marine Park features the following exhibits featuring Sumatran elephant, Sumatran tiger, white tiger, leopard, komodo dragon are just some of the fascinating creatures that can be seen at the Bali Safari and Marine Park.","Yes, the basic Bali Safari and Marine Park entry fee is IDR 650.000 (US $ 45.89) for adults (foreign) and IDR 576.000 (US $ 36.71) for children. For domestic visitors, the standard Safari Explorer ticket is IDR 175.000 for adults and IDR 135.000 for children."
Bajra Sandhi Monument,"Jl. Raya Puputan No.142, Panjer, Denpasar Selatan, Kota Denpasar, Bali 80234","8.6717° S, 115.2339° E",4.6,15243,"https://www.google.com/maps/place/Bajra+Sandhi+Monument/@-8.6717348,115.233902,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd240f5b0baad2f:0xf67150ab4e009a2c!8m2!3d-8.6717348!4d115.233902!16s%2Fm%2F0n45qhz?authuser=0&hl=en","Ornate, landmark monument to the Balinese people, with a grassy surrounding park.","Yes, visit to the Bajra Sandhi Monument are subject to an entrance IDR 30,000 for adult and IDR 15,000 for child ($0.96 - 1.91 USD). parking fee 2,000 ($0,12 USD)"
Sukawati Art Market,"Jalan Raya Sukawati, Sukawati, Kec. Sukawati, Kabupaten Gianyar, Bali 80582","8.5965° S, 115.2826° E",4.4,10980,"https://www.google.com/maps/place/Sukawati+Art+Market/@-8.5965307,115.2826055,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23e28616c410d:0x960eaffe9f543e3c!8m2!3d-8.5965307!4d115.2826055!16s%2Fg%2F11gzm8537?authuser=0&hl=en","Sukawati art market, Gianyar, is a perfect place for those who just love to shop around or even for those who just want to see what typical Balinese souvenirs, gifts or crafts look like. If you can haggle and learn the average price, it will save you a lot of money compared to Legian, Kuta or Seminyak.You must dare to cut the offered price by 90 percent. They will probably pout or mumble in front of you but Sukawati art market is well known as a wholesale heaven so it should be that cheap; especially if you buy in bulk.","Yes, depending on location and places visited."
Ujung Water Palace,"Ujung Water Palace, Tumbu, Kec. Karangasem, Kabupaten Karangasem, Bali 80811","8.4631° S, 115.6307° E",4.6,9445,"https://www.google.com/maps/place/Taman+Ujung/@-8.4630811,115.6306692,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd20876e3e79815:0xfc9ab3edaa5d11f2!8m2!3d-8.4630811!4d115.6306692!16s%2Fm%2F011l7bd6?authuser=0&hl=en","Taman Ujung ( Edge Sukasada Park ) was built in 1919. In the area , there are some buildings also large and spacious pool. There are three or entrance gate to the park area. The main gate is at a height on the west side as an entrance that is called ""Bale Ship"" because the build was once made to resemble a ship. Furthermore, this bale of our entrance into the park area with hundreds of fruits down the stairs. From this spot the entire area of the park can be enjoyed. ","Yes, Entry fee 100,000 IDR ($ 6,09 USD)"
Secret Garden Village,"Jl. Raya Denpasar Bedugul km. 36, Mekarsari, Baturiti, Mekarsari, Tabanan, Mekarsari, Kec. Baturiti, Kabupaten Tabanan, Bali 82191","8.3727° S, 115.1933° E",4.6,5320,"https://www.google.com/maps/place/Secret+Garden+Village/@-8.3726762,115.1933301,17z/data=!3m1!4b1!4m9!3m8!1s0x2dd2212ba32a0087:0xabd3c3b7c8f647ef!5m2!4m1!1i2!8m2!3d-8.3726794!4d115.1933311!16s%2Fg%2F11cjhzdxpb?authuser=0&hl=en","SECRET GARDEN VILLAGE is the enjoyment of EDUCATIONAL and FACTORY OUTLET holiday destination with indulgence of coffee and culinary experience. It's alluringly nestled at Jalan Raya Denpasar KM 36 Luwus, Tabanan. The venue is just 1 hour from Ngurah Rai International Airport. 30 minutes from Ubud and view a minutes away from other leisure options and facilities such as Bedugul Botanical Garden that has stunning green forest view, and Ulun Danu temple You will have a valuable experience to get to know in the making of our natural homemade body care products, learn the art of coffee processing for the coffee lover, and on top of that, be fascinated by the sight of the utmost beautiful garden and awesome landscape. ","Yes, starting from 50.000 ($ 3,05 USD)."
Penglipuran Village,"Jl. Penglipuran, Kubu, Kec. Bangli, Kabupaten Bangli, Bali 80611"," 8°25′19″S, 115°21′32″E",4.8,27245,"https://www.google.com/maps/place/Penglipuran+Village/@-8.4222473,115.359306,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd2196eace4f4a9:0x3319169adf0c3419!8m2!3d-8.4222473!4d115.359306!16s%2Fg%2F11g6htx9w5?authuser=0&hl=en",Traditional Balinese village selling handicrafts & local produce & offering homestay accommodation.,"Yes, starting from 25,000 - 50,000 IDR ($ 1,52 - 3,05 USD)."
Banjar Hot Spring,"Jalan Banjar, Banjar, Kec. Banjar, Kabupaten Buleleng, Bali 81152","8.2105° S, 114.9671° E",4.3,3726,"https://www.google.com/maps/place/Banjar+Hot+Spring/@-8.210536,114.967053,17z/data=!3m1!4b1!4m6!3m5!1s0x2e6f62183e68d4d7:0xd6004ccdd7930d5e!8m2!3d-8.210536!4d114.967053!16s%2Fg%2F1q62gc8c0?authuser=0&hl=en","Hot springs complex surrounded by tropical gardens offering pools & showers, plus an eatery & a spa.","Yes, Entry fee IDR 45,000 IDR ($ 2,74 USD) for International and 15,000 IDR for Domestic."
Bali Pulina Coffee Plantation,"Jl. Raya Pujung Kaja, Sebatu, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561","8.4227° S, 115.2788° E",4.5,4890,"https://www.google.com/maps/place/Bali+Pulina/@-8.4227455,115.2788239,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd222990001f90b:0x46117dc3c84b0af2!8m2!3d-8.4227455!4d115.2788239!16s%2Fg%2F11bc7r5jvk?authuser=0&hl=en","Bali Pulina is a coffee plantation, where we can learn how to make the most unique coffee of the world. we can also see other different types of plant and trees like cocoa , coffee, coconut, and also rice terrace paddy as the view that we enjoy during drinking the coffee. Rather that it, we could also play the game as Giant Swing tree, Zip line, and swimming pool right in the middle of jungle. ","Yes, starting from IDR 75,000 - 100,000 ($4,57  - 6,09  USD)."
Goa Lawah Temple,"CFX9+9GG, Jl. Raya Goa Lawah, Pesinggahan, Kec. Dawan, Kabupaten Klungkung, Bali 80761","8.5516° S, 115.4688° E",4.6,5791,"https://www.google.com/maps/place/Goa+Lawah+Temple/@-8.5515731,115.4688279,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd212002b27b8a9:0x64d9703162191aad!8m2!3d-8.5515375!4d115.468823!16s%2Fg%2F11g9swjzff?authuser=0&hl=en","Goa Lawah, or ""Bat Cave Temple,"" is one of Bali’s most sacred and unique temples, located in Pesinggahan Village, Klungkung. Built in the 11th century by Mpu Kuturan, this coastal temple is famed for the natural cave that serves as a home to thousands of bats, believed to hold spiritual significance. Goa Lawah is part of the Sad Kahyangan, the six holiest temples in Bali, and plays an important role in Balinese Hindu purification ceremonies. The temple complex blends natural and man-made elements, facing the sea with Mount Agung at its back, creating a powerful spiritual axis. ","Yes , Entrance fee is 25,000 IDR ($1,52 USD). if with sarong 30,000 IDR  ($1,83) per person"
